-- Merging decision tree log ---
manifest
ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml:1:1-7:12
		ADDED from [:expo-file-system] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [:expo-file-system] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [:expo-file-system] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [:expo-file-system] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:13-48
	android:name
		ADDED from [:expo-file-system] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:expo-file-system] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-29:70
	android:resource
		ADDED from [:expo-file-system] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:17-67
	android:name
		ADDED from [:expo-file-system] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:17-67
uses-permission#android.permission.CAMERA
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:8:5-65
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:8:22-62
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:15:9-19:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:18:13-73
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:18:21-70
intent#action:name:android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:20:9-24:18
action#android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:23:13-80
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:23:21-77
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:28:9-40:19
	android:enabled
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:30:13-36
	android:exported
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:31:13-37
	tools:ignore
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:32:13-40
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:33:13-35:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:34:17-94
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:34:25-91
meta-data#photopicker_activity:0:required
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:37:13-39:36
	android:value
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:39:17-33
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:38:17-63
activity#com.canhub.cropper.CropImageActivity
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:42:9-44:59
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\f5eabb26d3a2d1c28bdacfd074183edd\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:31:9-33:39
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\f5eabb26d3a2d1c28bdacfd074183edd\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:31:9-33:39
	android:exported
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\f5eabb26d3a2d1c28bdacfd074183edd\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:33:13-36
	android:theme
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:44:13-56
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:43:13-64
provider#expo.modules.imagepicker.fileprovider.ImagePickerFileProvider
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:46:9-54:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:50:13-47
	android:authorities
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:48:13-75
	android:exported
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:49:13-37
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:47:13-89
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:7:5-81
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:7:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:8:22-74
service#expo.modules.notifications.service.ExpoFirebaseMessagingService
ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:11:9-17:19
	android:exported
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:12:13-91
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:14:13-16:29
	android:priority
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:14:28-49
action#com.google.firebase.MESSAGING_EVENT
ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:15:17-78
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:15:25-75
receiver#expo.modules.notifications.service.NotificationsService
ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:19:9-31:20
	android:enabled
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:21:13-35
	android:exported
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:20:13-83
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:android.intent.action.REBOOT+action:name:com.htc.intent.action.QUICKBOOT_POWERON+action:name:expo.modules.notifications.NOTIFICATION_EVENT
ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:23:13-30:29
	android:priority
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:23:28-49
action#expo.modules.notifications.NOTIFICATION_EVENT
ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:24:17-88
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:24:25-85
action#android.intent.action.BOOT_COMPLETED
ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:25:17-79
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:25:25-76
action#android.intent.action.REBOOT
ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:26:17-71
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:26:25-68
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:27:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:28:25-79
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:29:17-84
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:29:25-81
activity#expo.modules.notifications.service.NotificationForwarderActivity
ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:33:9-40:75
	android:excludeFromRecents
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:35:13-46
	android:launchMode
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:37:13-42
	android:noHistory
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:38:13-37
	android:exported
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:40:13-72
	android:taskAffinity
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:39:13-36
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:34:13-92
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [host.exp.exponent:expo.modules.sharing:13.1.5] C:\Users\dhruv\.gradle\caches\8.13\transforms\796039521ce1505d837c1490638f4114\transformed\expo.modules.sharing-13.1.5\AndroidManifest.xml:8:9-14:18
action#android.intent.action.SEND
ADDED from [host.exp.exponent:expo.modules.sharing:13.1.5] C:\Users\dhruv\.gradle\caches\8.13\transforms\796039521ce1505d837c1490638f4114\transformed\expo.modules.sharing-13.1.5\AndroidManifest.xml:11:13-65
	android:name
		ADDED from [host.exp.exponent:expo.modules.sharing:13.1.5] C:\Users\dhruv\.gradle\caches\8.13\transforms\796039521ce1505d837c1490638f4114\transformed\expo.modules.sharing-13.1.5\AndroidManifest.xml:11:21-62
provider#expo.modules.sharing.SharingFileProvider
ADDED from [host.exp.exponent:expo.modules.sharing:13.1.5] C:\Users\dhruv\.gradle\caches\8.13\transforms\796039521ce1505d837c1490638f4114\transformed\expo.modules.sharing-13.1.5\AndroidManifest.xml:18:9-26:20
